Origin_Airport,Destination_Airport,Product_Type,Volume_kg
KANPUR,COIMBATORE,ES,4.978
KANPUR,DEHRADUN,EP_BP,2.43132
KANPUR,DEHRADUN,ES,19.6294
KANPUR,DELHI,EP_BP,246.27704000000003
KANPUR,DELHI,ES,243.8772
KANPUR,DIBRUGARH,EP_BP,0.11332
KANPUR,DIBRUGARH,ES,3.41068
KANPUR,GUWAHATI,EP_BP,0.29464
KANPUR,GUWAHATI,ES,4.33604
KANPUR,HYDERABAD,EP_BP,17.06052
KANPUR,HYDERABAD,ES,25.676119999999997
KANPUR,INDORE,EP_BP,1.83732
KANPUR,INDORE,ES,15.57612
KANPUR,JAIPUR,EP_BP,1.6594000000000002
KANPUR,JAIPUR,ES,22.964679999999998
KANPUR,KANPUR,EP_BP,8.119159999999999
KANPUR,KANPUR,ES,63.7962
KANPUR,KOLKATA,EP_BP,5.38896
KANPUR,KOLKATA,ES,37.27256
KANPUR,LUCKNOW,EP_BP,10.895760000000001
KANPUR,LUCKNOW,ES,116.10996
KANPUR,MUMBAI,EP_BP,15.792399999999999
KANPUR,MUMBAI,ES,63.452400000000004
KANPUR,NAGPUR,EP_BP,0.19992000000000001
KANPUR,NAGPUR,ES,7.84316
KANPUR,PATNA,EP_BP,2.15872
KANPUR,PATNA,ES,9.91912
KANPUR,PORT BLAIR,ES,2.0133199999999998
KANPUR,PUNE,EP_BP,5.802040000000001
KANPUR,PUNE,ES,37.79812
KANPUR,RAIPUR,EP_BP,2.1132
KANPUR,RAIPUR,ES,14.13196
KANPUR,RANCHI,EP_BP,1.15188
KANPUR,RANCHI,ES,5.5862
KANPUR,SILIGURI,EP_BP,0.38032
KANPUR,SILIGURI,ES,4.27676
KANPUR,SURAT,EP_BP,0.81808
KANPUR,SURAT,ES,8.06144
KANPUR,TRICHY,EP_BP,0.34016
KANPUR,TRICHY,ES,3.2916399999999997
KANPUR,VARANASI,EP_BP,4.75992
KANPUR,VARANASI,ES,60.38496000000001
KANPUR,VIJAYAWADA,EP_BP,0.47192000000000006
KANPUR,VIJAYAWADA,ES,3.10128
KOLKATA,AGARTALA,EP_BP,91.03808000000001
KOLKATA,AGARTALA,ES,185.82924
KOLKATA,AGRA,EP_BP,42.38436
KOLKATA,AGRA,ES,78.88776
KOLKATA,AHMEDABAD,EP_BP,151.35188
KOLKATA,AHMEDABAD,ES,186.37356
KOLKATA,BANGALORE,EP_BP,457.63996
KOLKATA,BANGALORE,ES,481.13216
KOLKATA,BARODA,EP_BP,22.6864
KOLKATA,BARODA,ES,37.10024
KOLKATA,BHUBANESHWAR,EP_BP,201.57004
KOLKATA,BHUBANESHWAR,ES,134.3964
KOLKATA,CHANDIGARH,EP_BP,199.18511999999998
KOLKATA,CHANDIGARH,ES,305.15372
KOLKATA,CHENNAI,EP_BP,196.02148
KOLKATA,CHENNAI,ES,219.42024
KOLKATA,COCHIN,EP_BP,177.0348
KOLKATA,COCHIN,ES,158.02784
KOLKATA,COIMBATORE,EP_BP,53.62048
KOLKATA,COIMBATORE,ES,52.74288
KOLKATA,DEHRADUN,EP_BP,42.20388
KOLKATA,DEHRADUN,ES,83.17404
KOLKATA,DELHI,EP_BP,1399.00296
KOLKATA,DELHI,ES,888.0576
KOLKATA,DIBRUGARH,EP_BP,55.57672
KOLKATA,DIBRUGARH,ES,94.84288000000001
KOLKATA,GUWAHATI,EP_BP,227.36052
KOLKATA,GUWAHATI,ES,289.41796
KOLKATA,HYDERABAD,EP_BP,283.83952
KOLKATA,HYDERABAD,ES,273.12616
KOLKATA,INDORE,EP_BP,75.21536
KOLKATA,INDORE,ES,101.44284
KOLKATA,JAIPUR,EP_BP,107.01424
KOLKATA,JAIPUR,ES,126.53623999999999
KOLKATA,KANPUR,EP_BP,43.04328
KOLKATA,KANPUR,ES,36.72628
KOLKATA,KOLKATA,EP_BP,1326.83848
KOLKATA,KOLKATA,ES,2216.557
KOLKATA,LUCKNOW,EP_BP,90.74576
KOLKATA,LUCKNOW,ES,67.60188
KOLKATA,MUMBAI,EP_BP,509.92988
KOLKATA,MUMBAI,ES,521.73784
KOLKATA,NAGPUR,EP_BP,51.37656
KOLKATA,NAGPUR,ES,70.17196
KOLKATA,PATNA,EP_BP,285.46452
KOLKATA,PATNA,ES,183.36656
KOLKATA,PORT BLAIR,EP_BP,16.43536
KOLKATA,PORT BLAIR,ES,39.9682
KOLKATA,PUNE,EP_BP,215.95576
KOLKATA,PUNE,ES,211.96768
KOLKATA,RAIPUR,EP_BP,97.99948
KOLKATA,RAIPUR,ES,111.57336
KOLKATA,RANCHI,EP_BP,182.39216
KOLKATA,RANCHI,ES,184.18564
KOLKATA,SILIGURI,EP_BP,343.74204
KOLKATA,SILIGURI,ES,281.93188
KOLKATA,SURAT,EP_BP,51.03072
KOLKATA,SURAT,ES,106.41036
KOLKATA,TRICHY,EP_BP,26.71996
KOLKATA,TRICHY,ES,27.43332
KOLKATA,VARANASI,EP_BP,83.77452
KOLKATA,VARANASI,ES,103.80608
KOLKATA,VIJAYAWADA,EP_BP,68.97752
KOLKATA,VIJAYAWADA,ES,72.56280000000001
LUCKNOW,AGARTALA,EP_BP,0.43248
LUCKNOW,AGARTALA,ES,3.5574000000000003
LUCKNOW,AGRA,EP_BP,8.3342
LUCKNOW,AGRA,ES,57.72132
LUCKNOW,AHMEDABAD,EP_BP,13.7494
LUCKNOW,AHMEDABAD,ES,43.50932
LUCKNOW,BANGALORE,EP_BP,43.96672
LUCKNOW,BANGALORE,ES,144.2092
LUCKNOW,BARODA,EP_BP,1.9450800000000001
LUCKNOW,BARODA,ES,10.05216
LUCKNOW,BHUBANESHWAR,EP_BP,4.5008799999999995
LUCKNOW,BHUBANESHWAR,ES,16.31992
LUCKNOW,CHANDIGARH,EP_BP,21.76388
LUCKNOW,CHANDIGARH,ES,92.38952
LUCKNOW,CHENNAI,EP_BP,14.5206
LUCKNOW,CHENNAI,ES,69.12356
LUCKNOW,COCHIN,EP_BP,6.4926
LUCKNOW,COCHIN,ES,31.38056
LUCKNOW,COIMBATORE,EP_BP,4.53876
LUCKNOW,COIMBATORE,ES,9.93436
LUCKNOW,DEHRADUN,EP_BP,11.24008
LUCKNOW,DEHRADUN,ES,52.21212
LUCKNOW,DELHI,EP_BP,458.62192
LUCKNOW,DELHI,ES,441.03028
LUCKNOW,DIBRUGARH,EP_BP,0.93148
LUCKNOW,DIBRUGARH,ES,6.19076
LUCKNOW,GUWAHATI,EP_BP,2.69008
LUCKNOW,GUWAHATI,ES,11.24144
LUCKNOW,HYDERABAD,EP_BP,49.09624
LUCKNOW,HYDERABAD,ES,80.88264
LUCKNOW,INDORE,EP_BP,5.35688
LUCKNOW,INDORE,ES,31.7946
LUCKNOW,JAIPUR,EP_BP,7.98032
LUCKNOW,JAIPUR,ES,40.54872
LUCKNOW,KANPUR,EP_BP,20.34192
LUCKNOW,KANPUR,ES,128.88384
LUCKNOW,KOLKATA,EP_BP,18.83924
LUCKNOW,KOLKATA,ES,80.2938
LUCKNOW,LUCKNOW,EP_BP,25.96244
LUCKNOW,LUCKNOW,ES,215.91448
LUCKNOW,MUMBAI,EP_BP,43.06724
LUCKNOW,MUMBAI,ES,223.05032
LUCKNOW,NAGPUR,EP_BP,3.29308
LUCKNOW,NAGPUR,ES,21.86
LUCKNOW,PATNA,EP_BP,8.527800000000001
LUCKNOW,PATNA,ES,34.15656
LUCKNOW,PORT BLAIR,EP_BP,0.008
LUCKNOW,PORT BLAIR,ES,4.14004
LUCKNOW,PUNE,EP_BP,31.22672
LUCKNOW,PUNE,ES,91.47391999999999
LUCKNOW,RAIPUR,EP_BP,11.170839999999998
LUCKNOW,RAIPUR,ES,21.47924
LUCKNOW,RANCHI,EP_BP,3.24152
LUCKNOW,RANCHI,ES,17.80572
LUCKNOW,SILIGURI,EP_BP,1.87408
LUCKNOW,SILIGURI,ES,9.14348
LUCKNOW,SURAT,EP_BP,5.49244
LUCKNOW,SURAT,ES,28.905720000000002
LUCKNOW,TRICHY,EP_BP,1.50396
LUCKNOW,TRICHY,ES,6.00052
LUCKNOW,VARANASI,EP_BP,35.56576
LUCKNOW,VARANASI,ES,219.8688
LUCKNOW,VIJAYAWADA,EP_BP,1.72428
LUCKNOW,VIJAYAWADA,ES,10.09684
MUMBAI,AGARTALA,EP_BP,40.7576
MUMBAI,AGARTALA,ES,70.30984
MUMBAI,AGRA,EP_BP,122.39956
MUMBAI,AGRA,ES,112.35952
MUMBAI,AHMEDABAD,EP_BP,469.97051999999996
MUMBAI,AHMEDABAD,ES,402.30164
MUMBAI,BANGALORE,EP_BP,1363.76932
MUMBAI,BANGALORE,ES,1425.01756
MUMBAI,BARODA,EP_BP,93.47056
MUMBAI,BARODA,ES,97.2672
MUMBAI,BENGALURU,EP_BP,0.128
MUMBAI,BHUBANESHWAR,EP_BP,162.27143999999998
MUMBAI,BHUBANESHWAR,ES,255.67004
MUMBAI,CHANDIGARH,EP_BP,643.234
MUMBAI,CHANDIGARH,ES,643.33664
MUMBAI,CHENNAI,EP_BP,824.62232
MUMBAI,CHENNAI,ES,880.99004
MUMBAI,COCHIN,EP_BP,597.86568
MUMBAI,COCHIN,ES,619.3293600000001
MUMBAI,COIMBATORE,EP_BP,248.66255999999998
MUMBAI,COIMBATORE,ES,436.33004
MUMBAI,DEHRADUN,EP_BP,129.98288
MUMBAI,DEHRADUN,ES,148.16368
MUMBAI,DELHI,EP_BP,2285.39228
MUMBAI,DELHI,ES,1726.16916
MUMBAI,DIBRUGARH,EP_BP,58.25164
MUMBAI,DIBRUGARH,ES,78.2302
MUMBAI,GUWAHATI,EP_BP,109.89580000000001
MUMBAI,GUWAHATI,ES,197.54224
MUMBAI,HYDERABAD,EP_BP,902.0362
MUMBAI,HYDERABAD,ES,736.32176
MUMBAI,INDORE,EP_BP,275.97268
MUMBAI,INDORE,ES,344.03488
MUMBAI,JAIPUR,EP_BP,326.69796
MUMBAI,JAIPUR,ES,324.36132
MUMBAI,KANPUR,EP_BP,75.483
MUMBAI,KANPUR,ES,95.84576
MUMBAI,KOLKATA,EP_BP,812.68692
MUMBAI,KOLKATA,ES,860.36456
MUMBAI,LUCKNOW,EP_BP,197.8398
MUMBAI,LUCKNOW,ES,216.53808
MUMBAI,MUMBAI,EP_BP,1075.8676
MUMBAI,MUMBAI,ES,2181.41092
MUMBAI,NAGPUR,EP_BP,249.60896
MUMBAI,NAGPUR,ES,260.03064
MUMBAI,PATNA,EP_BP,339.3934
MUMBAI,PATNA,ES,384.23508
MUMBAI,PORT BLAIR,EP_BP,17.57508
MUMBAI,PORT BLAIR,ES,18.32632
MUMBAI,PUNE,EP_BP,803.19904
MUMBAI,PUNE,ES,1119.41652
MUMBAI,RAIPUR,EP_BP,214.67256
MUMBAI,RAIPUR,ES,216.46624
MUMBAI,RANCHI,EP_BP,133.7772
MUMBAI,RANCHI,ES,239.38756
MUMBAI,SILIGURI,EP_BP,80.04656
MUMBAI,SILIGURI,ES,128.21604
MUMBAI,SURAT,EP_BP,201.86692
MUMBAI,SURAT,ES,198.31856
MUMBAI,TRICHY,EP_BP,94.864
MUMBAI,TRICHY,ES,227.23132
MUMBAI,VARANASI,EP_BP,168.14008
MUMBAI,VARANASI,ES,216.52808
MUMBAI,VIJAYAWADA,EP_BP,141.17148
MUMBAI,VIJAYAWADA,ES,223.33564
NAGPUR,AGARTALA,EP_BP,0.40384
NAGPUR,AGARTALA,ES,0.39280000000000004
NAGPUR,AGRA,EP_BP,3.4501999999999997
NAGPUR,AGRA,ES,5.73492
NAGPUR,AHMEDABAD,EP_BP,14.32376
NAGPUR,AHMEDABAD,ES,28.34252
NAGPUR,BANGALORE,EP_BP,86.60924
NAGPUR,BANGALORE,ES,61.26868
NAGPUR,BARODA,EP_BP,3.35596
NAGPUR,BARODA,ES,13.510319999999998
NAGPUR,BENGALURU,EP_BP,0.8948
NAGPUR,BHUBANESHWAR,EP_BP,4.29516
NAGPUR,BHUBANESHWAR,ES,6.47732
NAGPUR,CHANDIGARH,EP_BP,42.09712
NAGPUR,CHANDIGARH,ES,25.13592
NAGPUR,CHENNAI,EP_BP,29.98152
NAGPUR,CHENNAI,ES,35.2458
NAGPUR,COCHIN,EP_BP,4.33904
NAGPUR,COCHIN,ES,8.10424
NAGPUR,COIMBATORE,EP_BP,17.272560000000002
NAGPUR,COIMBATORE,ES,7.72844
NAGPUR,DEHRADUN,EP_BP,2.9516
NAGPUR,DEHRADUN,ES,6.04464
NAGPUR,DELHI,EP_BP,143.3644
NAGPUR,DELHI,ES,106.03552
NAGPUR,DIBRUGARH,EP_BP,1.5224
NAGPUR,DIBRUGARH,ES,1.0684
NAGPUR,GUWAHATI,EP_BP,1.6694
NAGPUR,GUWAHATI,ES,5.4718
NAGPUR,HYDERABAD,EP_BP,23.5186
NAGPUR,HYDERABAD,ES,42.66584
NAGPUR,INDORE,EP_BP,7.3746
NAGPUR,INDORE,ES,61.967200000000005
NAGPUR,JAIPUR,EP_BP,7.12988
NAGPUR,JAIPUR,ES,12.99816
NAGPUR,KANPUR,EP_BP,2.08832
NAGPUR,KANPUR,ES,8.14788
NAGPUR,KOLKATA,EP_BP,13.7436
NAGPUR,KOLKATA,ES,22.54756
NAGPUR,LUCKNOW,EP_BP,3.23208
NAGPUR,LUCKNOW,ES,7.30496
NAGPUR,MUMBAI,EP_BP,87.02364
NAGPUR,MUMBAI,ES,159.13988
NAGPUR,NAGPUR,EP_BP,19.9546
NAGPUR,NAGPUR,ES,141.51536
NAGPUR,PATNA,EP_BP,5.43276
NAGPUR,PATNA,ES,9.0718
NAGPUR,PORT BLAIR,EP_BP,0.004
NAGPUR,PORT BLAIR,ES,0.6988800000000001
NAGPUR,PUNE,EP_BP,44.11224
NAGPUR,PUNE,ES,109.86528
NAGPUR,RAIPUR,EP_BP,19.721519999999998
NAGPUR,RAIPUR,ES,25.4554
NAGPUR,RANCHI,EP_BP,3.9608
NAGPUR,RANCHI,ES,9.35984
NAGPUR,SILIGURI,EP_BP,2.7618400000000003
NAGPUR,SILIGURI,ES,2.3129999999999997
NAGPUR,SURAT,EP_BP,6.63284
NAGPUR,SURAT,ES,13.25752
NAGPUR,TRICHY,EP_BP,8.23664
NAGPUR,TRICHY,ES,3.40808
NAGPUR,VARANASI,EP_BP,3.15396
NAGPUR,VARANASI,ES,16.04644
NAGPUR,VIJAYAWADA,EP_BP,4.636
NAGPUR,VIJAYAWADA,ES,18.52856
PATNA,AGARTALA,EP_BP,0.86764
PATNA,AGARTALA,ES,1.68756
PATNA,AGRA,EP_BP,2.64644
PATNA,AGRA,ES,5.94968
PATNA,AHMEDABAD,EP_BP,13.03608
PATNA,AHMEDABAD,ES,33.03784
PATNA,BANGALORE,EP_BP,99.99684
PATNA,BANGALORE,ES,186.78588
PATNA,BARODA,EP_BP,3.2901200000000004
PATNA,BARODA,ES,7.97536
PATNA,BENGALURU,EP_BP,1.05356
PATNA,BHUBANESHWAR,EP_BP,12.041599999999999
PATNA,BHUBANESHWAR,ES,47.39844
PATNA,CHANDIGARH,EP_BP,14.32996
PATNA,CHANDIGARH,ES,31.46328
PATNA,CHENNAI,EP_BP,56.9306
PATNA,CHENNAI,ES,136.29712
PATNA,COCHIN,EP_BP,24.18476
PATNA,COCHIN,ES,19.63936
PATNA,COIMBATORE,EP_BP,15.082160000000002
PATNA,COIMBATORE,ES,13.35452
PATNA,DEHRADUN,EP_BP,5.31356
PATNA,DEHRADUN,ES,9.124080000000001
PATNA,DELHI,EP_BP,269.35232
PATNA,DELHI,ES,205.8806
PATNA,DIBRUGARH,EP_BP,12.613719999999999
PATNA,DIBRUGARH,ES,4.037
PATNA,GUWAHATI,EP_BP,7.3089200000000005
PATNA,GUWAHATI,ES,16.2128
PATNA,HYDERABAD,EP_BP,189.1022
PATNA,HYDERABAD,ES,492.31940000000003
PATNA,INDORE,EP_BP,7.99692
PATNA,INDORE,ES,15.74208
PATNA,JAIPUR,EP_BP,13.092880000000001
PATNA,JAIPUR,ES,23.81292
PATNA,KANPUR,EP_BP,1.90924
PATNA,KANPUR,ES,7.32332
PATNA,KOLKATA,EP_BP,41.82912
PATNA,KOLKATA,ES,95.72448
PATNA,LUCKNOW,EP_BP,5.55772
PATNA,LUCKNOW,ES,13.67692
PATNA,MUMBAI,EP_BP,58.22768
PATNA,MUMBAI,ES,115.00924
PATNA,NAGPUR,EP_BP,7.845479999999999
PATNA,NAGPUR,ES,7.54184
PATNA,PATNA,EP_BP,172.37172
PATNA,PATNA,ES,410.96416
PATNA,PORT BLAIR,EP_BP,0.0116
PATNA,PORT BLAIR,ES,1.89812
PATNA,PUNE,EP_BP,29.61156
PATNA,PUNE,ES,45.5322
PATNA,RAIPUR,EP_BP,17.15516
PATNA,RAIPUR,ES,21.2204
PATNA,RANCHI,EP_BP,54.27672
PATNA,RANCHI,ES,62.48816
PATNA,SILIGURI,EP_BP,22.803079999999998
PATNA,SILIGURI,ES,23.79596
PATNA,SURAT,EP_BP,4.61532
PATNA,SURAT,ES,15.009920000000001
PATNA,TRICHY,EP_BP,6.99012
PATNA,TRICHY,ES,9.33224
PATNA,VARANASI,EP_BP,6.56328
PATNA,VARANASI,ES,17.93384
PATNA,VIJAYAWADA,EP_BP,65.09928
PATNA,VIJAYAWADA,ES,329.01964000000004
PORT BLAIR,AGRA,ES,0.35760000000000003
PORT BLAIR,AHMEDABAD,ES,0.1028
PORT BLAIR,BANGALORE,EP_BP,0.0284
PORT BLAIR,BANGALORE,ES,1.55792
PORT BLAIR,BARODA,ES,0.044000000000000004
PORT BLAIR,BHUBANESHWAR,ES,0.10400000000000001
PORT BLAIR,CHANDIGARH,ES,0.0436
PORT BLAIR,CHENNAI,ES,1.92172
PORT BLAIR,COCHIN,ES,0.6728
PORT BLAIR,COIMBATORE,ES,0.1732
PORT BLAIR,DEHRADUN,ES,0.01
PORT BLAIR,DELHI,EP_BP,8.525920000000001
PORT BLAIR,DELHI,ES,2.9072
PORT BLAIR,HYDERABAD,EP_BP,0.038759999999999996
PORT BLAIR,HYDERABAD,ES,0.3804
PORT BLAIR,INDORE,ES,0.002
PORT BLAIR,JAIPUR,ES,0.0028
PORT BLAIR,KOLKATA,ES,3.5168
PORT BLAIR,LUCKNOW,ES,0.026000000000000002
PORT BLAIR,MUMBAI,ES,2.54
PORT BLAIR,NAGPUR,ES,0.0176
PORT BLAIR,PATNA,ES,0.0984
PORT BLAIR,PORT BLAIR,ES,0.0524
PORT BLAIR,PUNE,ES,1.2356
PORT BLAIR,RAIPUR,ES,0.1
PORT BLAIR,RANCHI,ES,0.43279999999999996
PORT BLAIR,SILIGURI,ES,0.06160000000000001
PORT BLAIR,SURAT,ES,0.046
PORT BLAIR,TRICHY,ES,0.44608000000000003
PORT BLAIR,VARANASI,ES,0.13879999999999998
PUNE,AGARTALA,EP_BP,10.13048
PUNE,AGARTALA,ES,15.6824
PUNE,AGRA,EP_BP,28.916240000000002
PUNE,AGRA,ES,35.30304
PUNE,AHMEDABAD,EP_BP,157.07760000000002
PUNE,AHMEDABAD,ES,200.22428
PUNE,BANGALORE,EP_BP,395.05688
PUNE,BANGALORE,ES,734.84488
PUNE,BARODA,EP_BP,32.96048
PUNE,BARODA,ES,54.39576
PUNE,BENGALURU,EP_BP,3.36004
PUNE,BHUBANESHWAR,EP_BP,54.64332
PUNE,BHUBANESHWAR,ES,75.91412
PUNE,CHANDIGARH,EP_BP,162.33204
PUNE,CHANDIGARH,ES,341.84804
PUNE,CHENNAI,EP_BP,189.11356
PUNE,CHENNAI,ES,445.81848
PUNE,COCHIN,EP_BP,74.5484
PUNE,COCHIN,ES,126.41796
PUNE,COIMBATORE,EP_BP,41.59988
PUNE,COIMBATORE,ES,102.53488
PUNE,DEHRADUN,EP_BP,35.3822
PUNE,DEHRADUN,ES,58.436080000000004
PUNE,DELHI,EP_BP,780.8728
PUNE,DELHI,ES,859.61492
PUNE,DIBRUGARH,EP_BP,7.5025200000000005
PUNE,DIBRUGARH,ES,22.29276
PUNE,GUWAHATI,EP_BP,39.75048
PUNE,GUWAHATI,ES,77.06064
PUNE,HYDERABAD,EP_BP,186.05692
PUNE,HYDERABAD,ES,339.71288
PUNE,INDORE,EP_BP,58.47848
PUNE,INDORE,ES,147.83756
PUNE,JAIPUR,EP_BP,86.88904
PUNE,JAIPUR,ES,112.04648
PUNE,KANPUR,EP_BP,22.02824
PUNE,KANPUR,ES,30.2136
PUNE,KOLKATA,EP_BP,136.93804
PUNE,KOLKATA,ES,309.41668
PUNE,LUCKNOW,EP_BP,48.11236
PUNE,LUCKNOW,ES,72.71408
PUNE,MUMBAI,EP_BP,486.57072
PUNE,MUMBAI,ES,864.78336
PUNE,NAGPUR,EP_BP,58.53736
PUNE,NAGPUR,ES,132.78992
PUNE,PATNA,EP_BP,54.13092
PUNE,PATNA,ES,175.90303999999998
PUNE,PORT BLAIR,EP_BP,1.24604
PUNE,PORT BLAIR,ES,3.667
PUNE,PUNE,EP_BP,286.03444
PUNE,PUNE,ES,1339.93176
PUNE,RAIPUR,EP_BP,77.7884
PUNE,RAIPUR,ES,152.5932
PUNE,RANCHI,EP_BP,96.86668
PUNE,RANCHI,ES,171.59308
PUNE,SILIGURI,EP_BP,18.511960000000002
PUNE,SILIGURI,ES,32.408
PUNE,SURAT,EP_BP,42.488279999999996
PUNE,SURAT,ES,88.7576
PUNE,TRICHY,EP_BP,33.206759999999996
PUNE,TRICHY,ES,42.26168
PUNE,VARANASI,EP_BP,30.79084
PUNE,VARANASI,ES,63.41088
PUNE,VIJAYAWADA,EP_BP,31.374280000000002
PUNE,VIJAYAWADA,ES,66.04692
RAIPUR,AGARTALA,EP_BP,6.81208
RAIPUR,AGARTALA,ES,1.8282
RAIPUR,AGRA,EP_BP,19.07916
RAIPUR,AGRA,ES,8.82248
RAIPUR,AHMEDABAD,EP_BP,59.74964
RAIPUR,AHMEDABAD,ES,44.50656
RAIPUR,BANGALORE,EP_BP,158.96624
RAIPUR,BANGALORE,ES,110.93744
RAIPUR,BARODA,EP_BP,8.3746
RAIPUR,BARODA,ES,14.007719999999999
RAIPUR,BENGALURU,EP_BP,0.8568
RAIPUR,BHUBANESHWAR,EP_BP,33.76292
RAIPUR,BHUBANESHWAR,ES,46.77384
RAIPUR,CHANDIGARH,EP_BP,112.87684
RAIPUR,CHANDIGARH,ES,62.40096
RAIPUR,CHENNAI,EP_BP,67.85996
RAIPUR,CHENNAI,ES,93.65032
RAIPUR,COCHIN,EP_BP,61.52468
RAIPUR,COCHIN,ES,37.38344
RAIPUR,COIMBATORE,EP_BP,17.516360000000002
RAIPUR,COIMBATORE,ES,13.38612
RAIPUR,DEHRADUN,EP_BP,19.89248
RAIPUR,DEHRADUN,ES,17.13448
RAIPUR,DELHI,EP_BP,292.93064
RAIPUR,DELHI,ES,269.27372
RAIPUR,DIBRUGARH,EP_BP,4.9598
RAIPUR,DIBRUGARH,ES,2.99208
RAIPUR,GUWAHATI,EP_BP,15.259120000000001
RAIPUR,GUWAHATI,ES,16.54116
RAIPUR,HYDERABAD,EP_BP,84.0856
RAIPUR,HYDERABAD,ES,61.15276
RAIPUR,INDORE,EP_BP,26.567159999999998
RAIPUR,INDORE,ES,27.0546
RAIPUR,JAIPUR,EP_BP,51.58536
RAIPUR,JAIPUR,ES,48.33808
RAIPUR,KANPUR,EP_BP,13.63532
RAIPUR,KANPUR,ES,11.89588
RAIPUR,KOLKATA,EP_BP,70.07124
RAIPUR,KOLKATA,ES,63.19268
RAIPUR,LUCKNOW,EP_BP,30.09684
RAIPUR,LUCKNOW,ES,11.46092
RAIPUR,MUMBAI,EP_BP,186.22184
RAIPUR,MUMBAI,ES,102.80588
RAIPUR,NAGPUR,EP_BP,17.186799999999998
RAIPUR,NAGPUR,ES,33.1736
RAIPUR,PATNA,EP_BP,40.39508
RAIPUR,PATNA,ES,42.4492
RAIPUR,PORT BLAIR,EP_BP,0.41184
RAIPUR,PORT BLAIR,ES,4.078320000000001
RAIPUR,PUNE,EP_BP,132.86336
RAIPUR,PUNE,ES,124.16311999999999
RAIPUR,RAIPUR,EP_BP,20.49788
RAIPUR,RAIPUR,ES,84.02459999999999
RAIPUR,RANCHI,EP_BP,23.87088
RAIPUR,RANCHI,ES,34.41548
RAIPUR,SILIGURI,EP_BP,22.71692
RAIPUR,SILIGURI,ES,9.22712
RAIPUR,SURAT,EP_BP,22.7032
RAIPUR,SURAT,ES,15.26792
RAIPUR,TRICHY,EP_BP,7.3999999999999995
RAIPUR,TRICHY,ES,11.02756
RAIPUR,VARANASI,EP_BP,26.74284
RAIPUR,VARANASI,ES,14.80776
RAIPUR,VIJAYAWADA,EP_BP,12.19948
RAIPUR,VIJAYAWADA,ES,6.433120000000001
RANCHI,AGARTALA,EP_BP,0.37188
RANCHI,AGARTALA,ES,2.28008
RANCHI,AGRA,EP_BP,1.81932
RANCHI,AGRA,ES,3.8398
RANCHI,AHMEDABAD,EP_BP,5.38652
RANCHI,AHMEDABAD,ES,21.29284
RANCHI,BANGALORE,EP_BP,32.97004
RANCHI,BANGALORE,ES,86.84908
RANCHI,BARODA,EP_BP,0.96796
RANCHI,BARODA,ES,4.12364
RANCHI,BENGALURU,EP_BP,0.28612
RANCHI,BHUBANESHWAR,EP_BP,22.78324
RANCHI,BHUBANESHWAR,ES,30.554479999999998
RANCHI,CHANDIGARH,EP_BP,11.8812
RANCHI,CHANDIGARH,ES,20.86164
RANCHI,CHENNAI,EP_BP,20.37564
RANCHI,CHENNAI,ES,32.79204
RANCHI,COCHIN,EP_BP,6.25288
RANCHI,COCHIN,ES,5.25212
RANCHI,COIMBATORE,EP_BP,4.39612
RANCHI,COIMBATORE,ES,3.10544
RANCHI,DEHRADUN,EP_BP,2.72532
RANCHI,DEHRADUN,ES,10.79748
RANCHI,DELHI,EP_BP,397.62584
RANCHI,DELHI,ES,139.49728
RANCHI,DIBRUGARH,EP_BP,0.71844
RANCHI,DIBRUGARH,ES,2.8274
RANCHI,GUWAHATI,EP_BP,3.9075599999999997
RANCHI,GUWAHATI,ES,7.89572
RANCHI,HYDERABAD,EP_BP,38.25032
RANCHI,HYDERABAD,ES,34.35664
RANCHI,INDORE,EP_BP,5.22084
RANCHI,INDORE,ES,9.7838
RANCHI,JAIPUR,EP_BP,5.51672
RANCHI,JAIPUR,ES,16.82844
RANCHI,KANPUR,EP_BP,0.6008
RANCHI,KANPUR,ES,3.1302
RANCHI,KOLKATA,EP_BP,28.39088
RANCHI,KOLKATA,ES,110.46252
RANCHI,LUCKNOW,EP_BP,2.47768
RANCHI,LUCKNOW,ES,8.16444
RANCHI,MUMBAI,EP_BP,26.29072
RANCHI,MUMBAI,ES,77.10184
RANCHI,NAGPUR,EP_BP,2.44704
RANCHI,NAGPUR,ES,7.72476
RANCHI,PATNA,EP_BP,13.66968
RANCHI,PATNA,ES,50.44072
RANCHI,PORT BLAIR,EP_BP,0.5004000000000001
RANCHI,PORT BLAIR,ES,3.0482
RANCHI,PUNE,EP_BP,21.69324
RANCHI,PUNE,ES,46.727759999999996
RANCHI,RAIPUR,EP_BP,11.9292
RANCHI,RAIPUR,ES,24.14564
RANCHI,RANCHI,EP_BP,32.2556
RANCHI,RANCHI,ES,111.36824
RANCHI,SILIGURI,EP_BP,5.15488
RANCHI,SILIGURI,ES,7.77916
RANCHI,SURAT,EP_BP,1.36856
RANCHI,SURAT,ES,8.46976
RANCHI,TRICHY,EP_BP,0.6059599999999999
RANCHI,TRICHY,ES,2.41364
RANCHI,VARANASI,EP_BP,2.10156
RANCHI,VARANASI,ES,10.60604
RANCHI,VIJAYAWADA,EP_BP,1.17324
RANCHI,VIJAYAWADA,ES,2.68572
SILIGURI,AGARTALA,EP_BP,0.7399600000000001
